"ref_id","neighbours_frequences_m","neighbours_frequences_f",
"191","['3510', '57', '601', '50', '68', '71', '1561', '61', '55', '486']","['486', '3510', '2652', '437', '3826', '409', '173', '327', '781', '199']",
"192","['1573', '6336', '400', '490', '1567', '10856', '358', '2008', '400', '56']","['141', '110', '58', '56', '92', '2453', '154', '1034', '88', '52']",
"193","['73', '4778', '104', '2826', '54', '69', '1147', '1857', '624', '3400']","['50', '96', '62', '338', '65', '57', '60', '82', '61', '64']",
"194","['89', '241', '2826', '64', '64', '350', '96', '1604', '131', '461']","['205', '2141', '1234', '71', '939', '74', '75', '626', '57', '66']",
"195","['9385', '3377', '55', '108', '512', '3940', '631', '1200', '3728', '95']","['773', '112', '896', '605', '262', '114', '1093', '286', '284', '92']",
"196","['3286', '24982', '10451', '75916', '516', '7198', '25110', '9410', '994', '3696']","['269', '2323', '292', '151', '129', '113', '2501', '4149', '5092', '456']",
"197","['226', '109', '149', '1226', '2723', '185', '238', '3364', '5708', '513']","['1159', '61', '818', '7540', '13723', '15333', '51', '78', '105', '56']",
"198","['1519', '2440', '373', '589', '67', '412', '1840', '61', '551', '57']","['1990', '345', '921', '50', '3588', '1144', '72', '114', '896', '99']",
"199","['59', '1244', '554', '338', '216', '895', '114', '66', '357', '71']","['138', '534', '153', '68', '134', '197', '112', '51', '721', '178']",
"200","['8089', '82', '60', '51', '138', '167', '1441', '85', '64', '64']","['50', '94', '2247', '70', '71', '60', '207', '73', '65', '74']",
"201","['2193', '3933', '239', '1569', '11328', '2911', '323', '5619', '13495', '26411']","['185', '2453', '1251', '1308', '876', '382', '203', '76', '1569', '535']",
"202","['310', '2359', '337', '469', '405', '8581', '1624', '147', '359', '234']","['75', '1756', '96', '1561', '36350', '811', '904', '13723', '356', '240']",
"203","['589', '373', '586', '276', '436', '885', '733', '2440', '81', '77']","['57', '66', '123', '60', '117', '59', '258', '50', '334', '83']",
"204","['1416', '422', '55', '119', '1500', '61', '4437', '6814', '74', '84']","['1249', '6226', '1107', '1542', '1416', '3747', '154', '4116', '717', '3728']",
"205","['102', '2193', '10856', '58', '1567', '11328', '61', '81', '50', '154']","['111', '55', '269', '78', '50', '67', '87', '50', '745', '71']",
"206","['455', '967', '363', '87', '1246', '1489', '5287', '2171', '3706', '2460']","['96', '591', '383', '2268', '67', '63', '603', '76', '143', '1097']",
"207","['304', '900', '63', '268', '36350', '7159', '1283', '1395', '278886', '65']","['900', '36350', '13723', '1395', '7159', '439', '63', '15333', '91', '2387']",
"208","['12969', '119', '714', '57', '53', '3771', '12796', '1655', '827', '2316']","['7039', '13723', '107', '96', '125', '587', '351', '60', '460', '54']",
"209","['144', '365', '171', '10856', '51', '117', '164', '183', '154', '164']","['7627', '1088', '2427', '100', '73', '79', '85', '50', '87', '120']",
"210","['1482', '4141', '1300', '113', '3005', '286', '1697', '1226', '7165', '1161']","['50', '198', '61', '130', '73', '227', '67', '57', '50', '58']",
"211","['3665', '6336', '56', '6480', '400', '1567', '1071', '243', '12626', '490']","['603', '58', '1573', '58608', '57', '57', '68', '69', '100', '423']",
"212","['1820', '1404', '2008', '3777', '628', '167', '643', '120', '95', '245']","['1221', '942', '435', '74', '586', '494', '927', '921', '628', '126']",
"213","['1709', '4566', '910', '838', '797', '730', '1529', '892', '22943', '8706']","['591', '15333', '13723', '2268', '1907', '402', '1450', '3147', '1097', '2382']",
"214","['1386', '1026', '6336', '17209', '1573', '117', '1567', '6656', '208', '3933']","['144', '460', '52', '50', '62', '127', '63', '3978', '439', '59']",
"215","['2041', '687', '1263', '375', '1306', '88', '78', '222', '1605', '6031']","['68', '52', '83', '58', '237', '106', '90', '109', '345', '73']",
